name,eng_name,description,country,year,actors,img,poster,url,gene,status,duration,directors,avgRating,type,reviewChannel,trailer,commentList,reviewList
Vùng Đất Linh Hồn,Spirited Away,"Vùng Đất Linh Hồn - Spirited Away kể về cô bé bướng bỉnh Chihiro. Gia đình của Chihiro chuyển từ thành phố về quê sinh sống, và Chihiro chẳng thích thú tí nào với sự thay đổi này. Bố của Chihiro là một tay lái xe tệ hại và có một trí nhớ ""quá tồi"", ông đã lái xe lạc đường đến một thành phố bị bỏ hoang, không bóng người. Bị cuốn hút bởi mùi vị thơm ngon của thức ăn, bố mẹ của Chihiro bắt đầu ""thưởng thức"", nhưng kết quả họ bị biến thành những con heo mập. Còn thành phố không người kia, sau khi trời tối, tất cả sống dậy, những bóng ma bắt đầu xuất hiện và hoạt động. Cô bé bướng bỉnh phải làm gì để cứu bố mẹ mình và thoát khỏi đây?",Nhật Bản,2001,"Daveigh Chase, Suzanne Pleshette, Miyu Irino",https://kenh14cdn.com/203336854389633024/2021/11/13/mv5bmjlmzmi5mdctnde2ys00ywe0lwe5zwitzdbhywq0ntcxnwrhxkeyxkfqcgdeqxvymtmxodk2otuv1-1636778149864183874398.jpg,https://kenh14cdn.com/203336854389633024/2021/11/13/mv5bmjlmzmi5mdctnde2ys00ywe0lwe5zwitzdbhywq0ntcxnwrhxkeyxkfqcgdeqxvymtmxodk2otuv1-1636778149864183874398.jpg,https://www.youtube.com/embed/2R8C5ZJPw5w,Tình cảm,HD,125,Hayao Miyazaki,4,TRUE,Chúa Tể Các Loài Phim,https://www.youtube.com/watch?v=ByXuk9QqQkk,[],[] 
Âm Dương Sư: Tình Nhã Tập,The Yin-Yang Master: Dream of Eternity,"Tình Nhã Tập kể về câu chuyện của Tình Minh và Bác Nhã từ kẻ thù không đội trời chung đã trở thành chiến hữu sống chết có nhau, cùng nhau phá giải những kiếp nạn kinh thiên động địa, giải cứu chúng sinh, mang lại bình yên cho mọi người. Loạt phim điện ảnh Âm Dương Sư sẽ được chia thành hai phần là Tình Nhã Tập và Lang Dạ Khúc.",Trung quốc,2020,"Triệu Hựu Đình, Đặng Luân, Vương Tử Văn",https://www.elleman.vn/wp-content/uploads/2021/02/16/189708/phim-am-duong-su-elle-man-5.jpg,https://occ-0-1723-1722.1.nflxso.net/dnm/api/v6/E8vDc_W8CLv7-yMQu8KMEC7Rrr8/AAAABd0nma8uLnnX-XCHERJ8V1Yn6PE44b1i8NOap3-4Xe7-bPAAJV6IREMBbBADEK0vflh7lPBnWi2iYsEPaN9UZgjZvqQh.jpg?r=cc1,https://www.youtube.com/embed/oEAypWtMISQ,Cổ trang,HD,132,Quách Kính Minh,5,FALSE,Phê phim,https://www.youtube.com/watch?v=8L_FrbJWUs8,[],[] 
Conan 4: Thủ Phạm Trong Đôi Mắt,Detective Conan Movie 4: Captured In Her Eyes,"Trong phim Thám Tử Lừng Danh Conan 4: Thủ Phạm Trong Đôi Mắt, một vụ ám sát đã xảy ra trước mắt Conan. Nạn nhân là cảnh sát Narasawa Osamu hiện đang điều tra vụ án từ 1 năm trước. Quan sát thấy hung thủ cầm ô tay tay phải nên Conan suy luận ra hắn thuận tay trái. Ngay sau đó, vụ thứ 2 đã xảy ra. Trong phim hay này, người bị giết là cảnh sát Shiba Yoichiro bị bắn ở hầm gửi xe Midoridai. Dựa vào vỏ đạn thu ở hiện trường cảnh sát biết được hai cảnh sát bị giết cùng một khẩu súng. Liệu 2 vụ án này có liên quan đến nhau? Vụ án Narasawa và Shiba điều tra là gì? Thủ phạm vụ án 1 năm trước có liên quan đến 2 vụ án hiện tại không? Ai sẽ là mục tiêu tiếp theo của hắn? Xem phim Thám Tử Lừng Danh Conan 4: Thủ Phạm Trong Đôi Mắt và bạn chắc chắn sẽ bị choáng ngợp trước các cảnh quay của phim hd này!",Nhật Bản,2000,"Mel Gibson, Julia Sawalha, Miranda Richardson",https://1.bp.blogspot.com/-ZNpnAJvrf5Y/WYfM4pANNII/AAAAAAAAAJw/5rSan1DUCz0nQmazZgvyu3eHo2AzFHktACLcBGAs/s1600/proxy%25283%2529.png,https://www.justwatch.com/images/backdrop/181251480/s640/detective-conan-captured-in-her-eyes,https://www.youtube.com/embed/-eHMcuRjSCw,Hoạt hình,HD,100,Kodama Kenji,4,FALSE,unknown,https://www.youtube.com/watch?v=xDynBN4ye6g,[],[] 
Conan 5: Những Giây Phút Cuối Cùng,Detective Conan Movie 5: Countdown to Heaven,"Conan , Haibara cùng đội thám tử nhí được dịp ghé thăm tòa tháp đôi Nishitamashi cao nhất Nhật Bản. Họ đã chứng kiến 3 vụ án mạng và thủ phạm đều để lại một chiếc tách sake. Đồng thời sự xuất hiện bọn áo đen là Gin và Vodka chúng đã phát hiện ra dấu vết của Sherry ( Haibara Ai ) và đặt bom trong tòa tháp đôi để xóa sạch dữ liệu liên quan đến tổ chức áo đen và thủ tiêu Sherry (Haibara Ai). Haibara và đội thám tử nhí bị mắc kẹt trong tòa tháp đôi cùng với những quả bom đang nổ chậm và Conan sẽ làm gì để giúp Haibara và đội thám tử nhí thoát ra khỏi đây ? Hung thủ đằng sau 3 vụ án mạng là ai ?",Nhật Bản,2001,"Daveigh Chase, Suzanne Pleshette, Miyu Irino",https://m.media-amazon.com/images/I/91sG5pbTbNL._SL1500_.jpg,https://swall.teahub.io/photos/small/195-1957669_conan-kid-save-singapore-from-destruction-in-detective.jpg,https://www.youtube.com/embed/8ADa9bcEynQ,Hoạt hình,HD,100,Kodama Kenji,3,FALSE,unknown,https://www.youtube.com/watch?v=B--pi8sVsww,[],[] 
Hoàng Đế Cuối Cùng,The Last Emperor,"Là bộ phim tiểu sử về cuộc đời của Phổ Nghi, vị hoàng đế cuối cùng của Trung Hoa. Bộ phim miêu tả toàn bộ cuộc đời Phổ Nghi, từ lúc lên ngôi khi còn rất nhỏ cho tới lúc bị giam giữ và phóng thích bởi chính quyền Cộng hòa Nhân dân Trung Hoa, sau đó sống những năm cuối đời tại đây.",Trung quốc,1987,"Joan Chen, Peter O'Toole, Tôn Long, Trần Xung, Anh Nhược Thành ",https://d3tvwjfge35btc.cloudfront.net/Assets/71/128/L_p0004612871.jpg,https://www.dga.org/craft/dgaq/all-articles/0801-spring-2008/~/media/Images/DGAQ%20Article%20Images/0801%20Spring%202008/shotRemember_Emperor02%20jpg.ashx?w=640&h=320&as=1&hash=74ED0A22BFA879DF493126B5ECC12BC4148E5D14,https://www.youtube.com/embed/27_nhofOtos,Lịch sử,HD,163,Bernardo Bertolucci,5,FALSE,unknown,https://www.youtube.com/watch?v=lEk77FYlxAc,[],[] 
Diệp Vấn,Ip Man,"Phim Diệp Vấn là phiên bản truyền hình mới nhất của Trung Quốc về huyền thoại võ thuật Diệp Vấn, phim thể hiện lại bối cảnh biến chất và tha hoá của giới võ thuật trung hoa vào thập niên 30. Vào thời kỳ đó, Diệp gia là một gia đình nổi tiếng trong giới võ thuật trung hoa và Diệp Vấn được mọi người cho là cao thủ bậc nhất của môn phái Vịnh Xuân Quyền. Trong phim online này, Lưu sư phụ mới mở một lò võ và đã đến Diệp gia xin được ""chỉ giáo"", và tất nhiên Diệp Vấn đã chiến thắng một cách dễ dàng, làm tăng thêm sự ngưỡng mộ của mọi người đối với anh. Không lâu sau, một tên thảo khấu tên là Kim Sơn Trảo cùng bè lũ kéo đến Phật Sơn và lập võ đường. Hắn cho rằng, nếu thắng được Diệp Vấn, đương nhiên người dân đất Phật Sơn sẽ ủng hộ và xin theo học tại võ đường của hắn. Nhưng hắn đã bị Diệp Vấn ""dạy dỗ"" ra trò bằng những tuyệt kỹ của Vịnh Xuần Quyền. Trong phim, chiến thắng này của Diệp Sư Phụ đã làm cho viên sĩ quan cảnh sát Lý Chiêu và dân chúng Phật Sơn ngày càng thêm mến mộ. Liệu còn điều gì sẽ xảy ra trong phim Diệp Vấn nữa. ",Trung quốc,2008,Chân Tử Đan,https://i1.wp.com/nobiphim.com/wp-content/uploads/2019/09/Diep-Van-1-Ip-Man-2008-Poster.jpg?fit=666%2C1000&ssl=1,https://luotphimtv.com/wp-content/uploads/2020/12/Diep-Van-1-3-900x514.jpg,https://www.youtube.com/embed/FKNmawBnOmA,Võ thuật,HD,106,Wilson Yip,5,FALSE,Phê phim,https://www.youtube.com/watch?v=RBYbqO_FUA4,[],[] 
Quái vật Kaiju,Pacific Rim,Cuộc chiến giữa quái vật Kaiju và Robot do con người chế tạo,Mĩ,2013,"Charlie Hunnam, Idris Elba, Kikuchi Rinko, Charlie Day, Burn Gorman, Robert Kazinsky, Max Martini và Ron Perlman",https://horrornovelreviews.files.wordpress.com/2013/07/pacific_rim_cover.jpg,https://horrornovelreviews.files.wordpress.com/2013/07/pacific_rim_cover.jpg,https://www.youtube.com/embed/BKBzH7mSNfo,Hành động - Viễn tưởng,HD,132,Guillermo del Toro,5,TRUE,Vua Review Phim,https://youtu.be/A85EtOalcsM,[],[] 
Quái vật Kaiju 2,Pacific Rim 2,Cuộc chiến giữa quái vật Kaiju và Robot do con người chế tạo,Mĩ,2018,"John Boyega, Scott Eastwood, Cailee Spaeny, Cảnh Điềm, Adria Arjona, và Trương Tấn",https://teaser-trailer.com/wp-content/uploads/Pacific-Rim-2-Uprising-Taiwan-Poster.jpg,https://teaser-trailer.com/wp-content/uploads/Pacific-Rim-2-Uprising-Taiwan-Poster.jpg,https://www.youtube.com/embed/o6G3OP4rMS4,Hành động - Viễn tưởng,HD,111,Steven S. DeKnight,3,TRUE,Vua Review Phim,https://youtu.be/_EhiLLOhVis,[],[] 
Bản án từ địa ngục (Mùa 1),Hellbound (Season 1),Kể câu chuyện về những sinh vật siêu nhiên xuất hiện đột ngột để đày ải con người xuống địa ngục,Hàn Quốc,2021,"Yoo Ah-in, Kim Huyn-joo, Park Jeong-min, Won Jin-ah và Yang Ik-june",https://static.mservice.io/blogscontents/momo-upload-api-211125085047-637734270471470368.jpeg,https://static.mservice.io/blogscontents/momo-upload-api-211125085047-637734270471470368.jpeg,https://www.youtube.com/embed/C2NJI0P1UEo,Kinh dị - Giật gân,HD,60,Yeon Sang-ho,4,FALSE,Phê Phim,https://youtu.be/UWfgm20-LTM,[],[] 
Chú hề ma quái (Phần 1),IT 1,"Nó kể về câu chuyện của bảy đứa trẻ ở Derry, Maine, những người bị khủng bố bởi sinh vật cùng tên, chỉ để đối mặt với con quỷ cá nhân của chúng trong quá trình này",Mĩ,2017,"Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard, Wyatt Oleff, Chosen Jacobs, Jack Dylan Grazer, Nicholas Hamilton, and Jackson Robert Scott",https://m.media-amazon.com/images/M/[email],https://m.media-amazon.com/images/M/[email],https://www.youtube.com/embed/pVrXbG0lWeQ,Kinh dị - Giật gân,HD,135,Andy Muschietti,5,TRUE,SAKURA REVIEW,https://youtu.be/FnCdOQsX5kc,[],[] 
Alcie lạc vào xứ sở thần tiên,Alice in wonderland,"Kể về cô thiếu nữ 19 tuổi Alice Kingsleigh – được cho là người có thể đưa Nữ hoàng Trắng trở lại ngai vàng của mình với sự giúp đỡ của Thợ làm mũ điên, chiến đấu với Nữ hoàng Đỏ để bảo vệ thế giới",Mĩ,2010,"Johnny Depp, Anne Hathaway, Helena Bonham Carter, Crispin Glover, Matt Lucas và Mia Wasikowska",https://m.media-amazon.com/images/M/MV5BMTMwNjAxMTc0Nl5BMl5BanBnXkFtZTcwODc3ODk5Mg@@._V1_FMjpg_UX1000_.jpg,https://m.media-amazon.com/images/M/MV5BMTMwNjAxMTc0Nl5BMl5BanBnXkFtZTcwODc3ODk5Mg@@._V1_FMjpg_UX1000_.jpg,https://www.youtube.com/embed/Ew6iA90ICyg,Kỳ ảo - Đen tối,HD,108,Tim Burton,4,TRUE,SAKURA REVIEW,https://youtu.be/9POCgSRVvf0,[],[] 
Bí kíp luyện rông (Phần 4),How to train your dragon 4,"Khi Hiccup phát hiện ra Toothless không phải là Night Fury duy nhất, anh phải tìm kiếm ""The Hidden World"", một Dragon Utopia bí mật trước khi một tên bạo chúa được thuê tên là Grimmel tìm thấy nó trước.",Mĩ,2019,"Cate Blanchett, Gerard Butler, T.J. Miller",https://m.media-amazon.com/images/M/[email],https://m.media-amazon.com/images/M/[email],https://www.youtube.com/embed/QOh6jiW217U,Hoạt hình - Viễn tưởng,HD,104,Dean Deblois,4,TRUE,SAKURA REVIEW,https://youtu.be/SkcucKDrbOI,[],[] 
Rừng thế mạng,survive,à phim điện ảnh giật gân pha kinh dị của Việt Nam năm 2021 do Trần Hữu Tấn đạo diễn và Hoàng Quân sản xuất. Đây là phim Việt Nam đầu tiên về chủ đề sinh tồn. Đây là phim Việt đầu tiên khởi chiếu sau đợt giãn cách lịch sử năm 2021.,Việt Nam,2021,"Huỳnh Thanh,Trần Phong,Thùy Anh",https://www.cgv.vn/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/r/t/rtm_poster_final_1023.jpg,https://thegioidienanh.vn/stores/news_dataimages/thanhtan/032021/19/11/in_article/2311_RTM_5.jpg?rt=20210319112420,https://www.youtube.com/embed/buZd6Yky3vY,Kinh dị - Giật gân,HD,94,Trần Hữu Tấn,4,TRUE,Phê phim,https://www.youtube.com/watch?v=lq6a-KBGFtI,[],[] 
Nữ đội trưởng Marvel,Captain marvel,"Set in 1995, Captain Marvel follows Carol Danvers, a former U.S. Air Force fighter pilot, as she turns into one of the galaxy's mightiest heroes and joins Starforce, an elite Kree military team, before returning home with new questions about her past and identity when the Earth is caught in the center of an galactic conflict between two alien worlds.",Mỹ,2019,"Brie Larson, Samuel L Jackson, Ben Mendelsohn",https://www.cgv.vn/media/catalog/product/cache/3/image/c5f0a1eff4c394a251036189ccddaacd/1/6/160_10_27.jpg,http://posterposse.com/wp-content/uploads/2019/03/CAPMARVEL.jpg,https://www.youtube.com/embed/Je6gfqUQ7_A,Hành động - Viễn tưởng,HD,129,"Anna Boden, Ryan Fleck",5,TRUE,Phê phim,https://www.youtube.com/watch?v=Z1BCujX3pw8,[],[] 
Trò chơi con mực,Squid game,"Phim xoay quanh câu chuyện về hàng trăm người đang đối mặt với việc thất nghiệp, không có tiền để sinh sống. Vì thế bọn họ đều nhận được một lời mời tham gia vào trò chơi con mực dành cho trẻ em, nếu chiến thắng sẽ được một số tiền hàng tỷ won. Tất cả những người tham gia đều được đưa đến một nơi xa lạ và bị nhốt tại đó và người dành chiến thắng sẽ nhận được số tiền ấy. Thế nhưng, họn họ tưởng chừng chỉ là một trò chơi nhỏ nên tấp nập tham gia nhưng không hề biết rằng trò chơi phải trả giá bằng cả mạng sống của mình.",Hàn Quốc,2021,"Lee Jung Jae, Park Hae-Soo, Wi Ha Jun",https://i.imgur.com/Kkk12js.jpg,https://wallpaperaccess.com/full/6993436.jpg,https://www.youtube.com/embed/ZBmwBkr9s5c,"
Hành Động-Kinh Dị",HD,45,Hwang Dong Hyuk,5,FALSE,Phê phim,https://www.youtube.com/watch?v=oqxAJKy0ii4,[],[] 
Lệnh truy nã đỏ,Red notice,"Lệnh truy nã đỏ - Red Notice (2021) là bộ phim thuộc thể loại hành động, hài hước của Mỹ. Tác phẩm do đạo diễn Rawson Marshall Thurber chịu trách nhiệm chỉ đạo, với sự tham gia của các diễn viên Dwayne Johnson, Ryan Reynolds, Gal Gadot, Ritu Arya và Chris Diamantopoulos.",Mỹ,2021,"Dwayne Johnson, Ryan Reynolds, Gal Gadot",https://i.imgur.com/QBU009R.jpg,https://i.imgur.com/ah0Ak5C.jpg,https://www.youtube.com/embed/nFj59jX3Odg,Hành Động,HD,118,Rawson Marshall Thurber,3,TRUE,Phê phim,https://www.youtube.com/embed/nFj59jX3Odg,[],[] 
Xác ướp,The Mummy,"Tưởng đã yên nghỉ vùi sâu trong một ngôi mộ sâu dưới sa mạc khủng khiếp, một nữ hoàng thời cổ đại (do Sofia Boutella trong Kingsman: The Secret Service và Star Trek Beyond thủ vai), người mà số phận đã bị cướp đi một cách tàn nhẫn, nay thức tỉnh lại vào thời đại ngày nay và mang theo cùng với cô ấy là những điều tăm tối kinh hãi và dã tâm đúc kết từ hàng nghìn năm trước với mục đích chống lại loài người.",Mỹ,2017,"Tom Cruise, Russell Crowe, Annabelle Wallis, Sofia Boutella",https://2.bp.blogspot.com/-dJPwWPkn9pI/WbQCAqh3MxI/AAAAAAAANsg/STSUq_hk9KMQaHIdGVm3427YrzSxPgn3gCHMYCw/w300/,https://steemitimages.com/DQmVgCRsi9Ku5ad4fPR4sR75dZcxyRtL8AZL2xe5qB9Nvgs/themummy.jpg,https://www.youtube.com/embed/gH-2U3rxZuk,Phim Chiếu rạp-Kinh dị,HD,115,Alex Kurtzman,4,TRUE,Phê phim,https://www.youtube.com/watch?v=IjHgzkQM2Sg,[],[] 
